المجموعة,المرتبة,المسمى الوظيفي
التمريض,فني,فني تمريض
الأطباء,طبيب مقيم الاسنان,طبيب مقيم الاسنان
الفنيين,فني,فني علاج طبيعي رجال
الأطباء,طبيب مقيم الاسنان,طبيب مقيم الاسنان
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
التمريض,فني,فني تمريض
الأطباء,طبيب مقيم الاسنان,طبيب مقيم الاسنان
التمريض,اخصائي,اخصائي تمريض 
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الاخصائيين,اخصائي اول,اخصائي اول فيزياء طبية نساء غير طبيب
الأطباء,طبيب مقيم,طبيب مقيم
الأطباء,طبيب استشاري,طبيب استشاري الامراض الجلدية
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الفنيين,فني,فنيه اسنان نساء
الأطباء,طبيب مقيم الاسنان,طبيب مقيم الاسنان
الاخصائيين,اخصائي,اخصائي نفسي رجال غير طبيب
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الاخصائيين,اخصائي,اخصائي نفسي رجال غير طبيب
الأطباء,طبيب مقيم,طبيب مقيم
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الأطباء,طبيب مقيم الاسنان,طبيب مقيم الاسنان
التمريض,فني,فني تمريض
الأطباء,طبيب مقيم,طبيب مقيم
التمريض,اخصائي,اخصائي تمريض 
المهندسين,مهندس محترف,مهندس ميكانيكي محترف
التمريض,اخصائي,اخصائي تمريض 
الأطباء,طبيب مقيم,طبيب مقيم
الصيدله,فني,فني مساعد صيدلي
التمريض,فني,فني تمريض
الأطباء,طبيب مقيم,طبيب مقيم
التمريض,فني,فني تمريض
الأطباء,طبيب مقيم,طبيب مقيم
الفنيين,فني,فنيه مختبر نساء
الأطباء,طبيب مقيم,طبيب مقيم
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
التمريض,فني,فني تمريض
الأطباء,طبيب مقيم,طبيب مقيم
الفنيين,فني,فني اشعه رجال
الأطباء,طبيب مقيم,طبيب مقيم
التمريض,فني,فني تمريض
الأطباء,طبيب مقيم,طبيب مقيم
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
التمريض,اخصائي,اخصائي تمريض 
الأطباء,طبيب مقيم,طبيب مقيم
الصيدله,فني,فني مساعد صيدلي
الاخصائيين,اخصائي,اخصائي نفسي رجال غير طبيب
الصيدله,صيدلي اول,صيدلي اول
التمريض,فني,فني تمريض
الصيدله,صيدلي اول,صيدلي اول
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الأطباء,طبيب نائب,طبيب نائب الطب النفسي
الاخصائيين,اخصائي,اخصائي نفسي رجال غير طبيب
الصيدله,صيدلي,صيدلي
الصيدله,فني,فني مساعد صيدلي
الصيدله,صيدلي,صيدلي
الصيدله,صيدلي,صيدلي
الفنيين,فني,فني علاج طبيعي رجال
الصيدله,صيدلي,صيدلي
التمريض,فني,فني تمريض
الصيدله,صيدلي,صيدلي
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب الطب النفسي
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الصيدله,صيدلي,صيدلي
الصيدله,صيدلي,صيدلي
الصيدله,صيدلي,صيدلي
الصيدله,صيدلي,صيدلي
الفنيين,فني,فني بصريات رجال
الصيدله,صيدلي,صيدلي
الصيدله,صيدلي,صيدلي
الصيدله,صيدلي,صيدلي
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الصيدله,صيدلي,صيدلي
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب الطب النفسي
الفنيين,فني,مساعده طبيب اسنان نساء
الصيدله,صيدلي,صيدلي
الصيدله,صيدلي,صيدلي
الصيدله,صيدلي,صيدلي
التمريض,فني,فني تمريض
الإداريين,المستخدمين,مساعد رعاية مرضى منزلي ممارس
الصيدله,صيدلي,صيدلي
الفنيين,فني,فني عمليات رجال
الاخصائيين,اخصائي اول,اخصائي اول مختبر رجال غير طبيب
التمريض,اخصائي اول,اخصائي اول تمريض
الاخصائيين,اخصائي اول,اخصائي اداره خدمات صحيه
الأطباء,طبيب نائب,طبيب نائب الطب النفسي
التمريض,فني,فني تمريض
الاخصائيين,اخصائي اول,اخصائي اول علاج طبيعي نساء غير طبيب
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الاخصائيين,اخصائي اول,اخصائي اول اجتماعي رجال غير طبيب
التمريض,فني,فني تمريض
المهندسين,مهندس مستشار,مدير صيانة
التمريض,اخصائي اول,اخصائي اول تمريض
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي اجتماعي رجال غير طبيب
الاخصائيين,اخصائي اول,اخصائي اول تغذيه نساء غير طبيب
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي اجتماعي رجال غير طبيب
الاخصائيين,اخصائي,اخصائي مختبر رجال غير طبيب
الإداريين,اداري,مهندس ميكانيكي
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب الطب النفسي
الفنيين,فني,فنيه اسنان نساء
التمريض,فني,فني تمريض
الفنيين,فني,فني عمليات رجال
الاخصائيين,اخصائي,اخصائي نفسي رجال غير طبيب
الاخصائيين,اخصائي,اخصائي مختبر رجال غير طبيب
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب الطب النفسي
التمريض,اخصائي اول,اخصائي اول تمريض
الاخصائيين,اخصائي,اخصائي نفسي رجال غير طبيب
الإداريين,المستخدمين,مساعد رعاية مرضى منزلي
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الإداريين,المستخدمين,مساعد رعاية مرضى منزلي
التمريض,اخصائي,اخصائي تمريض 
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي مختبر رجال غير طبيب
الاخصائيين,اخصائي,اخصائي علاج طبيعي رجال غير طبيب
التمريض,فني,فني تمريض
الأطباء,طبيب مقيم,طبيب مقيم
الإداريين,المستخدمين,عامل تنظيف وخدمة منزلي
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
الصيدله,صيدلي,صيدلي
الاخصائيين,اخصائي,اخصائي مختبر رجال غير طبيب
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي اجتماعي رجال غير طبيب
الفنيين,فني,فني علاج طبيعي رجال
التمريض,اخصائي,اخصائي تمريض 
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
التمريض,اخصائي,اخصائي تمريض 
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الأطباء,طبيب استشاري,طبيب استشاري الباطنة /غدد صماء
الاخصائيين,اخصائي,اخصائي مختبر رجال غير طبيب
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائيه اجتماعيه نساء غير طبيب
الفنيين,فني,فنيه اشعه نساء
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الفنيين,فني,فني تخدير رجال
التمريض,فني,فني تمريض
الصيدله,فني,فني مساعد صيدلي
الاخصائيين,اخصائي اول,اخصائي اول اداره خدمات صحيه ومستشفيات
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
التمريض,فني,فني تمريض
التمريض,اخصائي,اخصائي تمريض 
الفنيين,فني,سكرتيره طبيه نساء
الاخصائيين,اخصائي,اخصائي مساعدة طبيب اسنان نساء غير طبيب
الاخصائيين,اخصائي,اخصائي مساعدة طبيب اسنان نساء غير طبيب
الفنيين,فني,فني بصريات رجال
الصيدله,فني,فني مساعد صيدلي
الفنيين,فني,فني تخدير رجال
الاخصائيين,اخصائي,اخصائي مختبر رجال غير طبيب
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الاخصائيين,اخصائي,اخصائي تغذيه رجال غير طبيب
الاخصائيين,اخصائي,اخصائي اجتماعي رجال غير طبيب
التمريض,اخصائي,اخصائي تمريض 
الفنيين,فني,مساعد طبيب اسنان رجال
الاخصائيين,اخصائي,اخصائيه تغذيه نساء غير طبيب
الاخصائيين,اخصائي,اخصائي علاج طبيعي رجال غير طبيب
الفنيين,فني,فني معلوماتية صحية نساء
الفنيين,فني,فني بصريات رجال
الاخصائيين,اخصائي,اخصائي اجتماعي رجال غير طبيب
التمريض,فني,فني تمريض
الصيدله,فني,فني مساعد صيدلي
الاخصائيين,اخصائي,اخصائي اجتماعي رجال غير طبيب
التمريض,فني,فني تمريض
المهندسين,مهندس محترف,مهندس ميكانيكي محترف
التمريض,فني,فني تمريض
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الإداريين,المستخدمين,مراسل ممارس
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائيه نفسيه نساء غير طبيب
التمريض,فني,فني تمريض
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
التمريض,فني,فني تمريض
التمريض,اخصائي,اخصائي تمريض 
التمريض,فني,فني تمريض
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الفنيين,فني,فني معلوماتية صحية نساء
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
التمريض,اخصائي,اخصائي تمريض 
الفنيين,فني,فني اشعه رجال
الفنيين,فني,فني تخدير رجال
التمريض,اخصائي,اخصائي تمريض 
الفنيين,فني,فني معلوماتية صحية نساء
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الفنيين,فني,فني اشعه رجال
الاخصائيين,اخصائي,اخصائي مختبر رجال غير طبيب
الأطباء,طبيب استشاري,طبيب استشاري طب وجراحة العظام
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
التمريض,مساعد صحي,مساعد ممرض رجال
التمريض,اخصائي,اخصائي تمريض 
التمريض,اخصائي,اخصائي تمريض 
التمريض,فني,فني تمريض
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الاخصائيين,اخصائي,اخصائي نفسي رجال غير طبيب
التمريض,فني,فني تمريض
التمريض,اخصائي,اخصائي تمريض 
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الصيدله,فني,فني مساعد صيدلي
الاخصائيين,اخصائي,اخصائيه تغذيه نساء غير طبيب
التمريض,اخصائي,اخصائي تمريض 
التمريض,فني,فني تمريض
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
التمريض,اخصائي,اخصائي تمريض 
التمريض,فني,فني تمريض
التمريض,اخصائي,اخصائي تمريض 
الأطباء,طبيب استشاري,طبيب استشاري الباطنة /غدد صماء
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الفنيين,فني,فني بصريات رجال
التمريض,اخصائي,اخصائي تمريض 
الاخصائيين,اخصائي,اخصائي علاج طبيعي رجال غير طبيب
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الاخصائيين,اخصائي,اخصائي علاج طبيعي رجال غير طبيب
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي علاج طبيعي رجال غير طبيب
الفنيين,فني,فني خدمات طبية طارئة رجال
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الاخصائيين,اخصائي,اخصائي علاج طبيعي رجال غير طبيب
الصيدله,فني,فني مساعد صيدلي
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الاخصائيين,اخصائي,اخصائي اشعه رجال غير طبيب
الاخصائيين,اخصائي,اخصائي اشعه رجال غير طبيب
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الفنيين,فني,فني تخدير رجال
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائيه معلوماتية صحية نساء غير طبيب
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي اشعه رجال غير طبيب
الاخصائيين,اخصائي,اخصائيه اجتماعيه نساء غير طبيب
الاخصائيين,اخصائي,اخصائي نفسي رجال غير طبيب
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي اشعه رجال غير طبيب
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
التمريض,اخصائي,اخصائي تمريض 
التمريض,اخصائي,اخصائي تمريض 
الأطباء,طبيب استشاري,طبيب استشاري الباطنة العامة
الإداريين,المستخدمين,حارس أمن ممارس
التمريض,فني,فني تمريض
التمريض,اخصائي,اخصائي تمريض 
الفنيين,فني,فني معلوماتية صحية رجال
التمريض,اخصائي,اخصائي تمريض 
التمريض,فني,فني تمريض
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الاخصائيين,اخصائي,اخصائي صحة ورعاية فم واسنان رجال غير طبيب
التمريض,فني,فني تمريض
المساعديين الصحيين,مساعد صحي,مساعد صحي / أمن صحي
الفنيين,فني,فني معلوماتية صحية رجال
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الفنيين,فني,فني تخدير رجال
التمريض,اخصائي,اخصائي تمريض 
الصيدله,فني,فني مساعد صيدلي
الاخصائيين,اخصائي,اخصائيه معلوماتية صحية نساء غير طبيب
الفنيين,فني,فني تخدير رجال
التمريض,اخصائي,اخصائي تمريض 
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي اجتماعي رجال غير طبيب
التمريض,اخصائي,اخصائي تمريض 
الصيدله,فني,فني مساعد صيدلي
التمريض,اخصائي,اخصائي تمريض 
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي معلوماتية صحية رجال غير طبيب
الفنيين,فني,فني تخدير رجال
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الاخصائيين,اخصائي,اخصائيه اشعه نساء غير طبيب
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الإداريين,المستخدمين,مساعد رعاية مرضى منزلي ممارس
الاخصائيين,اخصائي,اخصائي صحة ورعاية فم واسنان رجال غير طبيب
الإداريين,المستخدمين,مساعد رعاية مرضى منزلي
الاخصائيين,اخصائي,اخصائي صحة ورعاية فم واسنان رجال غير طبيب
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
التمريض,اخصائي,اخصائي تمريض 
التمريض,اخصائي,اخصائي تمريض 
الفنيين,فني,فني تركيبات اسنان رجال
التمريض,اخصائي,اخصائي تمريض 
التمريض,فني,فني تمريض
التمريض,اخصائي,اخصائي تمريض 
الاخصائيين,اخصائي,اخصائي تاهيل حرفي نساء غير طبيب
الفنيين,فني,فني بصريات رجال
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الإداريين,المستخدمين,مساعد رعاية مرضى منزلي ممارس
التمريض,مساعد صحي,مساعد ممرض رجال
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
التمريض,اخصائي,اخصائي تمريض 
الاخصائيين,اخصائي,اخصائي معلوماتية صحية رجال غير طبيب
التمريض,مساعد صحي,مساعد ممرض رجال
الفنيين,فني,فني معلوماتية صحية نساء
التمريض,اخصائي,اخصائي تمريض 
التمريض,فني,فني تمريض
الفنيين,فني,فني ترميز طبي
الإداريين,المستخدمين,مساعد رعاية مرضى منزلي ممارس
التمريض,اخصائي,اخصائي تمريض 
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
التمريض,اخصائي,اخصائي تمريض 
الفنيين,فني,فنيه اسنان نساء
الفنيين,فني,فني بصريات رجال
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الاخصائيين,اخصائي,اخصائي اشعه رجال غير طبيب
التمريض,فني,فني تمريض
الصيدله,صيدلي,صيدلي
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
التمريض,اخصائي,اخصائي تمريض 
الفنيين,فني,فنيه اسنان نساء
الاخصائيين,اخصائي,اخصائي تخدير رجال غير طبيب
الاخصائيين,اخصائي,اخصائي معلوماتية صحية رجال غير طبيب
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي اشعة غير طبيب
الفنيين,فني,مساعده طبيب اسنان نساء
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
الاخصائيين,اخصائي,اخصائي وبائيات رجال غير طبيب
التمريض,فني,فني تمريض
الفنيين,فني,فني ادارة صحية
الاخصائيين,اخصائي,اخصائي اجتماعي رجال غير طبيب
الاخصائيين,اخصائي,اخصائيه نفسيه نساء غير طبيب
التمريض,فني,فني تمريض
التمريض,اخصائي,اخصائي تمريض 
الفنيين,فني,مساعد طبيب اسنان رجال
الاخصائيين,اخصائي,اخصائي تغذية علاجية نساء غير طبيب
الفنيين,فني,سكرتير طبي رجال
الفنيين,فني,فني معلوماتية صحية رجال
الاخصائيين,اخصائي,اخصائي اجهزه طبيه رجال غير طبيب
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي علاج طبيعي غير طبيب
الفنيين,فني,فني بصريات رجال
الاخصائيين,اخصائي,اخصائي تخدير رجال غير طبيب
الاخصائيين,اخصائي,اخصائي اجتماعي رجال غير طبيب
الاخصائيين,اخصائي,اخصائي صحة ورعاية فم واسنان رجال غير طبيب
الفنيين,فني,مساعده طبيب اسنان نساء
الاخصائيين,اخصائي,اخصائي وبائيات رجال غير طبيب
الصيدله,فني,فني مساعد صيدلي
الاخصائيين,اخصائي,اخصائي مساعدة طبيب اسنان نساء غير طبيب
الفنيين,فني,فني مختبر رجال
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي اجتماعي رجال غير طبيب
التمريض,فني,فني تمريض
الإداريين,اداري,مالي اول
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الإداريين,اداري,موظف ضمان صحي
التمريض,فني,فني تمريض
التمريض,مساعد صحي,مساعد ممرض رجال
التمريض,فني,فني تمريض
الإداريين,بند الأجور,عامل
الفنيين,فني,فني اشعه رجال
التمريض,اخصائي اول,اخصائي اول تمريض
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الإداريين,اداري,موظف ضمان صحي
التمريض,فني,فني تمريض
الإداريين,اداري,موظف ضمان صحي
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي وبائيات رجال غير طبيب
الفنيين,فني,فني ادارة صحية
الصيدله,فني,فني مساعد صيدلي
الفنيين,فني,فني خدمات طبية طارئة رجال
الإداريين,اداري,موظف ضمان صحي
التمريض,فني,فني تمريض
الفنيين,فني,فني عمليات رجال
الإداريين,المستخدمين,مساعد رعاية مرضى منزلي
التمريض,فني,فني تمريض
الإداريين,اداري,موظف ضمان صحي
الإداريين,المستخدمين,مساعد رعاية مرضى منزلي
الفنيين,فني,فني خدمات طبية طارئة رجال
الإداريين,المستخدمين,مساعد رعاية مرضى منزلي
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الصيدله,فني,فني مساعد صيدلي
الفنيين,فني,فني علاج طبيعي رجال
التمريض,فني,فني تمريض
الإداريين,المستخدمين,ممارس سائق سيارة
الفنيين,فني,فنيه اسنان نساء
الاخصائيين,اخصائي,اخصائي مختبر غير طبيب	
الفنيين,فني,فني تخدير رجال
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الاخصائيين,اخصائي,اخصائي تغذية علاجية نساء غير طبيب
المهندسين,مهندس محترف,مهندس كهربائي محترف
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الصيدله,فني,فني مساعد صيدلي
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الفنيين,فني,فني مختبر رجال
التمريض,فني,فني تمريض
الفنيين,فني,فني اشعه رجال
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الإداريين,اداري,اخصائى موارد بشريه
التمريض,اخصائي,اخصائي تمريض 
الأطباء,طبيب نائب,طبيب نائب الاسنان / علاج جذور الاسنان
التمريض,فني,فني تمريض
الصيدله,فني,فني مساعد صيدلي
الفنيين,فني,فني اشعه رجال
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب الاسنان / جراحة الوجه والفكين
الصيدله,صيدلي,صيدلي
الاخصائيين,اخصائي,اخصائي تغذية علاجية نساء غير طبيب
الأطباء,طبيب مقيم الاسنان,طبيب مقيم الاسنان
الفنيين,فني,فني تخدير رجال
التمريض,فني,فني تمريض
الفنيين,فني,فني عمليات رجال
الأطباء,طبيب نائب,طبيب نائب الاسنان / علاج وجراحة اللثة
الاخصائيين,اخصائي,اخصائي اجتماعي رجال غير طبيب
الاخصائيين,اخصائي,اخصائي علاج طبيعي رجال غير طبيب
الفنيين,فني,فني تقنية قلب
الأطباء,طبيب استشاري,طبيب استشاري الاطفال / اسنان
الاخصائيين,اخصائي,اخصائي اشعه رجال غير طبيب
الفنيين,فني,فني عمليات رجال
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
الاخصائيين,اخصائي,اخصائي مختبر رجال غير طبيب
التمريض,فني,فني تمريض
التمريض,اخصائي,اخصائي تمريض 
التمريض,فني,فني تمريض
الفنيين,فني,فنيه اشعه نساء
التمريض,فني,فني تمريض
الفنيين,فني,فني معلوماتية صحية نساء
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي صحه عامه رجال غير طبيب
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الاخصائيين,اخصائي,اخصائي تغذية علاجية نساء غير طبيب
التمريض,فني,فني تمريض
الأطباء,طبيب مقيم,طبيب مقيم
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الفنيين,فني,فني علاج طبيعي رجال
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
الفنيين,فني,سكرتير طبي رجال
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي مختبر رجال غير طبيب
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الإداريين,اداري,موظف متابعه
الفنيين,فني,فني خدمات طبية طارئة رجال
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي مختبر رجال غير طبيب
التمريض,فني,فني تمريض
الفنيين,فني,فني تخدير رجال
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
الأطباء,طبيب استشاري,طبيب استشاري الباطنة العامة
الإداريين,بند الأجور,عامل
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب الاشعة التشخيصية
الفنيين,فني,فني مختبر رجال
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائيه اجتماعيه نساء غير طبيب
الاخصائيين,اخصائي,اخصائي مختبر رجال غير طبيب
الأطباء,طبيب نائب,طبيب نائب الباطنة العامة
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الفنيين,فني,مساعده طبيب اسنان نساء
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي صحة عامة
الفنيين,فني,فنيه علاج طبيعي نساء
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي مختبر رجال غير طبيب
الصيدله,فني,فني مساعد صيدلي
الصيدله,صيدلي,صيدلي
الصيدله,صيدلي,صيدلي
التمريض,فني,فني تمريض
الفنيين,فني,فني بصريات رجال
الفنيين,فني,فنيه اسنان نساء
التمريض,اخصائي,اخصائي تمريض 
الاخصائيين,اخصائي,اخصائي اجتماعي رجال غير طبيب
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائيه اجتماعيه نساء غير طبيب
الاخصائيين,اخصائي,اخصائي تغذية علاجية نساء غير طبيب
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
الاخصائيين,اخصائي,اخصائيه اجتماعيه نساء غير طبيب
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب الباطنة / صدرية
الإداريين,المستخدمين,حارس أمن ممارس
الأطباء,طبيب نائب,طبيب نائب الباطنة / طب اعصاب
الاخصائيين,اخصائي,اخصائي مختبر رجال غير طبيب
الأطباء,طبيب استشاري,طبيب استشاري الباطنة / طب الاعصاب
الاخصائيين,اخصائي اول,اخصائي اول نفسي نساء غير طبيب
التمريض,فني,فني تمريض
الأطباء,طبيب استشاري,طبيب استشاري الباطنة العامة	
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب طب وجراحة عظام
الصيدله,صيدلي,صيدلي
الاخصائيين,اخصائي,اخصائي اشعه رجال غير طبيب
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي علاج طبيعي رجال غير طبيب
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الصيدله,فني,فني مساعد صيدلي
الصيدله,صيدلي,صيدلي
الأطباء,طبيب استشاري,طبيب استشاري طب وجراحة العظام
الأطباء,طبيب نائب,طبيب نائب طب وجراحة عظام
الفنيين,فني,فني خدمات طبية طارئة رجال
الفنيين,فني,فني صيانه اجهزه طبيه رجال
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب طب وجراحة عظام
الصيدله,فني,فني مساعد صيدلي
الاخصائيين,اخصائي,اخصائي اداره خدمات صحيه
الاخصائيين,اخصائي,اخصائيه معلوماتية صحية نساء غير طبيب
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب طب وجراحة عظام
الاخصائيين,اخصائي,اخصائي مختبر نساء غير طبيب
الاخصائيين,اخصائي,اخصائي اشعه رجال غير طبيب
الأطباء,طبيب استشاري,طبيب استشاري الباطنة العامة
الأطباء,طبيب نائب,طبيب نائب طب وجراحة عظام
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب طب وجراحة عظام
الفنيين,فني,فني معلوماتية صحية رجال
الاخصائيين,اخصائي,اخصائي تغذية علاجية نساء غير طبيب
التمريض,فني,فني تمريض
الأطباء,طبيب نائب,طبيب نائب جراحة المسالك البولية
التمريض,فني,فني تمريض
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي فيزياء طبيه نساء غير طبيب
الأطباء,طبيب نائب,طبيب نائب التخدير
الفنيين,فني,فني خدمات طبية طارئة رجال
الأطباء,طبيب نائب,طبيب نائب التخدير
الفنيين,فني,فنيه مختبر نساء
التمريض,فني,فني تمريض
الاخصائيين,اخصائي,اخصائي تخدير رجال غير طبيب
